0.127612383926616,81.78495117662482,135.79665306477233,0.3948516845703125,86.91212694932514,125.94954197508817,0.23034578561782837,78.93452625794171,109.74580341739878,0.12757441401481628,116.41089888398287,122.80746638079098,0.21436414122581482,76.50442457384638,110.39220312689993,0.09148597717285156,127.0192424610895,94.42445331974253,0.11950340867042542,76.3896274195571,105.02276884442638,0.24348211288452148,174.68113286949782,177.88439798911722,0.08233404159545898,76.53033186025658,133.5398336328885,0.08768162131309509,112.18965879210239,159.94095264241855,0.1867188811302185,115.72503709607551,159.66255395792803,0.07535135746002197,170.2273773312105,213.9566384400839,0.027503669261932373,99.72518149053079,165.3133169686284,0.09709590673446655,141.80668337335848,259.899884531934,0.07325470447540283,123.81562704242157,262.32941623791646,0.07105275988578796,125.1203069427134,304.3000573777967,0.017772436141967773,88.66644833338401,216.1516597762646,0.02903762459754944,leg
0.6281825935139376,95.62563172574173,158.4232434224526,0.8750386238098145,100.74444485081773,148.97387018463493,0.828144371509552,91.48195318674763,151.10549036167012,0.919583261013031,106.68826567059827,146.91253543363936,0.4449119567871094,78.39275315577882,148.90289009777027,0.8808140754699707,126.80656937773591,163.5242447315023,0.97393798828125,67.96069312188413,170.10989652997327,0.9927165508270264,139.00964046730607,207.38432769181665,0.5298165082931519,88.00212103105241,226.02407255061408,0.9202774167060852,151.75805592815237,223.78867182750184,0.7994035482406616,128.9781859876581,233.53825431853417,0.7257605791091919,124.27501158955496,257.22900271879564,0.6100881099700928,94.11672154289275,257.95438892646524,0.8489190936088562,122.72807317948991,310.39864506702946,0.11424025893211365,100.33178069712125,313.39900985302165,0.17385926842689514,120.23555889203857,309.51133163986503,0.0250624418258667,231.052645078429,290.14039392137346,0.01653003692626953,leg
0.3424297132912804,128.42703496435738,87.4237683960436,0.46063846349716187,133.2876123806846,81.01330471409898,0.58685302734375,125.30383989504804,82.00972442033226,0.3333149254322052,141.06070670636248,76.93390901914367,0.7455358505249023,125.15382878047484,77.1463327370729,0.3924992084503174,181.65812807788183,97.28445208953977,0.7565017938613892,120.80963372256505,91.77029680185281,0.8547413349151611,173.0032597998237,70.33405229739178,0.24883049726486206,130.9476028620501,65.87126616837914,0.29371029138565063,161.74487399683852,141.12762273053715,0.49647974967956543,157.5292090033743,140.5532450991382,0.22777286171913147,195.0395398566695,184.239351146416,0.11447867751121521,175.7244243696042,160.63274576506262,0.08002007007598877,230.99404420370257,267.908379818215,0.10724350810050964,229.61692364763195,267.4720615728356,0.062153369188308716,246.00960104381994,304.8626257751703,0.03225681185722351,223.33558672596973,314.1176453824173,0.02827468514442444,leg
0.7154951060519499,76.97789826745654,70.97061988444644,0.6562933921813965,78.52953899695254,65.2739825415704,0.5561500787734985,71.20979991868313,68.66974292562166,0.5676487684249878,87.81949648133514,61.13438290844632,0.3070228695869446,71.17459486430722,68.9707358987415,0.25101006031036377,113.30401943815357,67.66986772707928,0.8127326369285583,74.7847382660506,77.73649163747113,0.7312315702438354,138.61551841409292,92.5791402735135,0.7522361278533936,69.70330323690571,97.76242326669656,0.9208869934082031,138.10382056329038,98.69959196691848,0.9275726079940796,83.58466597382662,99.03382178874332,0.8412305116653442,113.85110936740031,124.9104006281159,0.9405377507209778,87.36768195601289,127.54552522058154,0.9700788259506226,101.27126493342658,171.9364982634667,0.8101167678833008,87.6280907063169,171.93225905125243,0.7550283074378967,101.52146751314751,220.90305076035082,0.6379133462905884,101.40524541357613,215.9741828413789,0.7257261872291565,leg
0.8109762616017285,88.66280581700664,50.331409617620686,0.7654728889465332,85.56351420480453,42.0798721016613,0.5811508297920227,80.73985177719177,45.10727522438139,0.7555010318756104,88.83587432742584,39.65647656629986,0.3522495925426483,74.19084779019487,45.48255237623876,0.2574218511581421,110.89833775383028,46.544862442907196,0.9439769387245178,87.61604991868313,49.17418483630229,0.9009886980056763,132.1412439012342,70.50330462622736,0.9223257303237915,80.91608188495562,70.3444410390891,0.8686884641647339,109.65929439559523,85.49934416893392,0.9182145595550537,85.63772713627799,74.905730963681,0.9339984655380249,129.82146860560556,79.979782995083,0.9572566747665405,103.42125799869285,86.64949765928989,0.9506964683532715,118.14657129666222,117.62282968958992,0.9798133969306946,102.74505021507176,121.12795462404245,0.9530296325683594,126.95921664108099,158.10911423501338,0.8731124401092529,123.41630393892876,157.0947847477657,0.8726987838745117,leg
0.01078090597601498,101.66757784001095,91.43810643296298,0.003542095422744751,99.19649116723917,88.848873984489,0.004221707582473755,93.78875257440114,89.94029301149837,0.007874637842178345,108.24770797551375,100.17091031204403,0.001728147268295288,89.76902646313383,98.43405341359892,0.010415047407150269,185.85443162732554,104.87485952414428,0.014334797859191895,49.381642026196204,8.22306978099541,0.009541064500808716,109.94303662489361,178.14307899326667,0.007533073425292969,117.74039064399929,195.11227143877676,0.009127587080001831,101.7920646222185,179.28437110514957,0.0045816898345947266,124.05049364854392,182.96728468126824,0.0056149959564208984,59.54309604511188,236.1955991514926,0.03124833106994629,120.76040186306847,211.46643968871598,0.04049175977706909,62.42680234204008,289.05663397525535,0.012867182493209839,15.70077591832974,298.69596132508514,0.01017230749130249,201.595713099617,264.66495499072835,0.004955708980560303,201.39135813434766,264.7722533704706,0.005025267601013184,leg
0.6397336528581732,77.45115821927439,79.42844494771401,0.7344546318054199,78.48619394265262,75.60547706218081,0.7042558193206787,73.34572164928868,76.12736327175037,0.36645132303237915,89.70291790795235,68.69961779405172,0.5012480020523071,106.36649521408378,108.56500469756962,0.0865943431854248,117.5450128340072,73.66494204747538,0.8496496081352234,82.73869377165917,90.38584668348736,0.5907415151596069,146.24006219411177,119.55129719893756,0.7922420501708984,79.27072428543744,118.10891414894668,0.4121786057949066,122.41820101608099,146.1661223771507,0.696607232093811,92.68883731114727,113.89082674850286,0.519322395324707,129.1897903620501,175.56405271537574,0.7535013556480408,135.05217555895854,176.4528267114543,0.6759171485900879,127.80235676450025,208.32732085587915,0.8013157844543457,134.45637031287998,216.4341908020732,0.7987779378890991,126.8776385236807,249.56796252773896,0.8491712808609009,127.06428854381994,246.63209432757785,0.743043065071106,leg
0.4758484083063462,72.98522830473311,85.79835112456682,0.3698727488517761,77.1937329481548,80.57741395230424,0.4748808741569519,67.65568358425037,85.46517219988753,0.32470831274986267,92.18057714083781,79.04524153772496,0.4363754391670227,62.7471923828125,88.62627971960877,0.22625470161437988,106.56637941353054,95.27922455902694,0.6753894090652466,63.090693254879014,107.63083728834813,0.5684497356414795,114.83074143702882,131.34448277811134,0.8541564345359802,62.174818580716504,133.2320098283226,0.5020655393600464,91.21456220456136,137.77037149273468,0.9153225421905518,43.03302096949477,183.36438130775778,0.4737987220287323,104.92170756892935,165.26078992316695,0.8037447929382324,69.68839474689173,169.51654931450634,0.5982223749160767,104.46426450974283,229.92192131072167,0.4274061918258667,66.15352407967535,227.963583385898,0.24001562595367432,86.73320725734132,307.3683564301131,0.08596324920654297,82.38843331541071,307.6327194035749,0.11279624700546265,leg
0.38650233430020947,69.44062348005838,46.25819462282649,0.016055643558502197,62.88305200955284,44.991667632462914,0.01152089238166809,73.16477141027785,45.70265298687531,0.012977302074432373,65.62265180892055,38.11340777326651,0.035345494747161865,75.03669530965011,43.74934690007904,0.02082684636116028,72.71752561576636,47.95589669669185,0.6964020133018494,56.35186874449022,47.023817722899445,0.3568570911884308,87.84966969768362,74.7467694115546,0.43640556931495667,55.126032847838644,68.19556121232445,0.1500682532787323,80.08636296491215,85.84915042387372,0.6283097267150879,75.80287057601988,85.50191797634972,0.2743414044380188,75.84502223864604,89.65970347363661,0.767565131187439,60.45642362958263,80.78172438803351,0.5162234306335449,65.28057588213613,122.05583446220666,0.759463906288147,66.20526740523165,122.37956421848402,0.6240144968032837,62.71766929774897,162.54557449993922,0.653991162776947,64.97873684775506,161.7449155577426,0.6101713180541992,leg
0.21428270725642934,60.242245447774806,24.746049517323538,0.3060113787651062,63.5112836667072,22.293600683546252,0.3018704652786255,56.60526854518787,22.64795563100377,0.3441794514656067,70.51716073477779,20.453352872499696,0.1913958191871643,50.81845888367887,20.025936082179445,0.21741369366645813,90.25595698375184,32.83423486850605,0.44291502237319946,53.35558286436802,39.09476758904958,0.5449346899986267,96.91504689969906,56.37899317166221,0.21585461497306824,50.422956414723686,50.514915852231276,0.2325051724910736,70.56303506695343,50.08323758492674,0.12771791219711304,59.399506090216136,49.72950827750714,0.2566637694835663,98.6817742136202,76.19342729739178,0.18373259902000427,65.99277244003831,85.21648362452882,0.11747047305107117,99.67753488266052,117.79658395492613,0.04733860492706299,68.00351272761127,118.81800254495228,0.028252720832824707,75.65866611347126,160.68783771203186,0.03864648938179016,75.1056537553958,160.12829732338278,0.045903146266937256,leg
