0.10814525449977201,70.2097466019805,22.6875802422312,0.25231850147247314,81.01613976148317,3.9387135190258697,0.2703680694103241,43.66490404893453,19.676261189382828,0.5467786192893982,97.86146883834661,0.4121480980735809,0.01606181263923645,151.43347120470574,190.93313847998238,0.047872573137283325,151.16784359230607,34.45750136319766,0.0451200008392334,-40.71979114517627,31.686410273095515,0.03945770859718323,87.0594484796784,168.44538232231884,0.03118985891342163,97.62014544891477,140.31740774904245,0.014852464199066162,80.91886943416372,80.34928021263984,0.014500528573989868,111.36009127249514,96.95924395253223,0.011370867490768433,64.93880275622416,210.11669589387768,0.07043436169624329,66.22763904616063,210.0046773828885,0.07489058375358582,74.67868671343021,290.30257050629257,0.028812050819396973,220.91590495424975,291.96143836826667,0.030114352703094482,191.2656435242887,268.25205880844175,0.18017947673797607,192.9543639899228,267.97465758564874,0.1641474962234497,pull
0.022816714118508732,123.1882058228964,113.75801294230303,0.03250676393508911,127.90881798888924,110.95378296848402,0.014631807804107666,119.41236800256871,111.63683939536722,0.012622088193893433,152.0951979818975,118.89649031227202,0.004401117563247681,123.75196761194371,123.79933516802956,0.0034141838550567627,-45.6497884446081,7.761924090552423,0.008829981088638306,-50.57821458183838,29.820822927274595,0.01086321473121643,107.35706373875243,268.2917257227323,0.018447667360305786,108.25182250501581,273.1553133359679,0.04082569479942322,88.0015599588476,274.87007467663244,0.009614884853363037,129.10172874361626,278.1451511011977,0.005254268646240234,90.0358118435752,265.2800148099313,0.03856998682022095,75.1611286564096,266.67170543151144,0.042746007442474365,96.02134793648924,258.43906625235593,0.05422180891036987,96.959077708916,259.05588944134547,0.04460623860359192,99.8754775941604,265.1596781808579,0.027625977993011475,109.79088809239727,266.9199665232855,0.018702447414398193,pull
0.7014079006279216,119.24554253366671,83.89563950119316,0.9589587450027466,121.60822649410264,76.43286263432485,0.7065238952636719,112.18981909844663,77.00170969684764,0.9861668348312378,118.48868284707868,79.0939568545568,0.14095282554626465,91.26604725878528,79.30244416114422,0.9420844316482544,59.26124186831227,100.42129991583325,0.8124338388442993,79.80012708137008,115.0585159717367,0.9158617258071899,140.55814631718144,123.48250749046237,0.8439837098121643,143.46364537101778,120.31102458790583,0.9203184843063354,171.7039412561558,107.7206711824766,0.8336975574493408,167.70258803311955,109.18317267866915,0.8870573043823242,120.79816291304414,205.1324332270641,0.8938531875610352,98.50805557191606,210.99863015260215,0.9469669461250305,95.26577960656311,304.14659077091443,0.5834846496582031,145.87310316033864,291.3509561857825,0.47462281584739685,112.38555314475926,313.77259488235654,0.04149642586708069,121.35234194506933,313.15790911129017,0.035470932722091675,pull
0.019414374056984398,-6.248212881125362,119.49824470490334,0.0010991096496582031,170.1923949245349,-0.10047907205407258,0.0010191798210144043,16.120952205435316,22.25524293773369,0.0011129379272460938,-46.958986423358844,127.8233450210512,0.001342862844467163,5.285730621694128,-10.486518548156502,0.002108842134475708,-45.94318189509648,8.82031889741059,0.012951165437698364,-45.65225064986411,30.901456899680053,0.045417457818984985,58.53921318796358,219.48720731623908,0.029064208269119263,50.23319823268787,242.68246661828186,0.04746934771537781,98.0559560575374,196.56170796791403,0.009764671325683594,72.5968327503724,234.6828238045659,0.004536569118499756,66.8395194562029,197.3665883105089,0.041344791650772095,58.210665335451125,231.83873989238813,0.03164812922477722,56.151610496906926,223.63230189460725,0.04348701238632202,52.744245714714566,224.90305028536906,0.030794620513916016,51.26191076137677,222.46447017684523,0.016093820333480835,51.114099406082815,223.67198662071377,0.010789632797241211,pull
0.19938391096451702,110.61705355514349,58.30864961972961,0.100873202085495,119.0039608729025,54.057160611282534,0.09104976058006287,113.68927120698567,57.435492133352085,0.05997610092163086,135.7318210230727,53.45304170007372,0.14290377497673035,110.51495622568095,61.03152412384865,0.02507266402244568,148.71572650360227,77.94013413009941,0.4672870337963104,122.12122460747509,85.84952447201027,0.08141133189201355,166.80474782268362,119.08322048558335,0.5845056772232056,152.49074498039278,124.8495732763862,0.2311403453350067,142.0015446406858,82.24599815992066,0.5970738530158997,128.30523776636977,82.75364382257722,0.2561187148094177,165.1713686694431,132.15713797840164,0.08324864506721497,153.89153743996232,146.99889602364271,0.1216234564781189,159.7131335781706,146.5963311696331,0.10810428857803345,152.02715684467717,160.34643863425646,0.09803980588912964,171.77748624452823,182.77016131330558,0.17932656407356262,156.95960493867037,179.2547678669139,0.1617712676525116,pull
0.11108788497307721,100.40764122157711,31.359260648141113,0.18832990527153015,104.11985523505899,27.21944504674771,0.12726303935050964,95.36032472603054,17.033084542834807,0.07072260975837708,109.87324992970272,31.297228772352643,0.41587433218955994,104.02023374802408,31.547326707654427,0.08715415000915527,113.87691868882237,62.300286497123516,0.24824118614196777,113.28373177969968,64.38804953014805,0.2329035997390747,89.54783042581167,108.47916955613906,0.07281956076622009,103.8435761566756,111.1770273646492,0.0982842743396759,80.13118639994224,140.7210858415537,0.07156586647033691,121.53623113372447,42.32169422194188,0.06082707643508911,155.02036128062684,43.29563986930402,0.052684783935546875,84.809023489748,164.7619522035354,0.040779292583465576,130.5940026902967,170.39077105689142,0.03240758180618286,97.71427199070556,185.58435699819128,0.018580377101898193,114.98994344867157,195.89572416669202,0.03744575381278992,114.46948218438413,195.2020251797331,0.03261065483093262,pull
0.7390781781252693,161.42417224928565,220.89113465542925,0.9952731132507324,166.59244878746657,215.6532673520337,0.9808253049850464,156.35033395967596,216.35567631702943,0.9894320964813232,49.115791766096194,123.74126864778393,0.7495435476303101,150.208196380259,217.39029346273105,0.9113185405731201,61.33506270234224,147.3879595211044,0.997888445854187,141.18741996557333,236.72975770230425,0.9963073134422302,190.28861197979998,279.02224054596303,0.9701782464981079,134.02589434315723,271.9942144846638,0.9759894609451294,97.54785619357219,171.52577559771706,0.7283852100372314,149.7953897320343,291.2404873027876,0.8956250548362732,75.8394293284138,241.6157347682849,0.95648193359375,47.820658999194436,241.65109122309704,0.9552255272865295,61.8977112528879,313.0483308190966,0.1134108304977417,131.4236770808001,303.9564674466501,0.2599679231643677,142.96017657921936,302.3268287747751,0.03482577204704285,137.25642341584086,304.0988907275961,0.05365070700645447,pull
0.553957511396969,116.15898636992341,105.95698968909595,0.9378199577331543,117.99036167011187,100.03546926298031,0.8556700944900513,108.40218985590954,99.30536292406372,0.978725790977478,115.63132913196134,102.73449374544018,0.27680957317352295,87.16309543713521,101.32571268638284,0.9427295327186584,72.84683049420903,124.37263518455892,0.8932652473449707,75.79625348636613,128.07334276488783,0.9774788618087769,155.6401234192607,138.46354503112082,0.3966238498687744,118.55141606312318,152.34412404813656,0.9196145534515381,170.2343595630928,117.77060542125183,0.898253858089447,164.5145045180265,115.75284727816452,0.7162271738052368,145.71080189270734,189.63100566938232,0.16094523668289185,99.68357308829343,204.3912657503952,0.34093713760375977,163.36884851121718,187.47194638975864,0.02955758571624756,147.58736577015443,185.12144571148468,0.04900500178337097,100.6207952239634,262.08872516795356,0.01994115114212036,97.32663343852596,243.3404529141081,0.02367308735847473,pull
0.5071861971827114,78.20842757763103,93.67400588692395,0.541679859161377,78.72590536273407,91.13467324104755,0.3122164011001587,75.71277841055904,95.40268716181299,0.36747604608535767,83.67897953968568,95.89698286835787,0.21569588780403137,71.35811891073384,100.37891669959875,0.31180351972579956,89.13664465284535,115.39922038868708,0.6365272998809814,69.04906632835299,116.78442750923365,0.8991845846176147,98.44821677597582,128.62857269405856,0.6508937478065491,71.74516076707656,130.41121486559916,0.84746253490448,103.52529681610227,130.6969431123845,0.6289010643959045,111.51152733235045,132.66956611366123,0.5726814866065979,92.6661450575298,167.66529602763254,0.6303607225418091,79.82226716869073,167.6284968157223,0.7362057566642761,85.04615219650566,183.02501277700938,0.30454128980636597,86.28834824617735,183.73987220140748,0.4753992557525635,80.09875108295842,247.33982902556542,0.2686999440193176,82.53696604925372,248.72052975665736,0.22243595123291016,pull
0.5556464510805467,96.13154964224375,70.68257610157771,0.9863994121551514,102.57943594965954,61.10987830254819,0.9510797262191772,85.19688468962792,64.58330265742796,0.988697350025177,111.49134654479269,61.60136864806892,0.6046249866485596,70.31666202767815,63.18519087617036,0.9106229543685913,119.93927714425766,86.98267658396918,0.9257387518882751,65.17211973435221,100.2956108360439,0.8597322702407837,171.976052369589,95.97888159844662,0.7473065853118896,80.32183517277937,145.26057855628343,0.1520186960697174,137.71536266757357,148.0498555105484,0.343956857919693,88.7893231462412,176.96115812902787,0.13639327883720398,123.21259019903636,161.3196406382995,0.7498074769973755,95.26768547087792,163.33941151659778,0.5773974657058716,97.49983553756536,283.6518699556937,0.28211528062820435,104.41643978371232,261.60406565387893,0.14357492327690125,145.57696390708597,309.1664236343325,0.03834262490272522,101.6910003780855,313.9859448147191,0.04818102717399597,pull
