0.31980740848709555,120.90156050507662,78.70600659559673,0.23307499289512634,122.8131780364634,71.7892821196916,0.19700920581817627,135.00301494672607,72.87675137649715,0.05053293704986572,131.81430801807213,74.54111418371535,0.5209840536117554,142.4921354894972,72.64255271347581,0.20752355456352234,157.0804224867765,104.7455457397936,0.7314850091934204,157.70273171510215,103.61710485317364,0.7383196353912354,93.92234119459815,143.91958036311408,0.4771314859390259,162.38059552263195,150.48683255562986,0.3783090114593506,94.3686251510442,148.72861928976928,0.3710939586162567,101.77852764203857,148.95192602729057,0.27913403511047363,108.30490171677408,178.97234371200148,0.375225305557251,141.75768306747023,176.3207877192516,0.38039395213127136,121.25268483440237,263.4699068180782,0.1103370189666748,102.175553021264,243.27230490599163,0.12287890911102295,107.73764881178565,300.7464575860287,0.07280826568603516,107.98033480514349,300.8151043249939,0.19048461318016052,scoop
0.13721178209080415,63.31661832935616,101.16087323496778,0.07058414816856384,69.74813557784381,90.70241608972216,0.036056965589523315,62.83356187872387,93.39501050659655,0.028898686170578003,83.54287054752098,100.66596302077001,0.09239569306373596,94.02681640150018,113.63566357801861,0.029907435178756714,106.30331670263863,117.30792568815359,0.20572429895401,98.48643202726015,125.95256998381262,0.1409454345703125,121.91670933586153,122.56320404171481,0.24817302823066711,72.44329489622599,131.84617929421512,0.08759841322898865,100.84543784768667,179.97878256474954,0.32698649168014526,95.2851677683077,179.33960554664702,0.10785609483718872,107.76012732361079,214.4652014112658,0.5503718256950378,120.93433424656493,213.84125349586577,0.2504335641860962,113.40962569537331,265.7919798379742,0.054494380950927734,117.97164145146829,266.2678046912999,0.04148143529891968,101.26004348933003,280.8731197847003,0.02815091609954834,98.38353316607643,280.3743355005168,0.032541483640670776,scoop
0.8344062566757202,99.64139470794322,57.585271694316944,0.90186607837677,102.22216654380472,53.62550015579402,0.8167245984077454,96.27926303254955,52.723817046050435,0.9323898553848267,104.13666958938776,51.69954856546009,0.5479092001914978,91.10360349662574,49.831944031474194,0.796521782875061,106.2719679064324,57.4362491355332,0.9684635400772095,84.1591237583977,62.00671659833263,0.9885876774787903,119.14267929611503,66.1138185731168,0.9457851648330688,74.22614190365091,74.82918468430813,0.8495015501976013,127.43942320114908,71.50624345712625,0.9253365993499756,84.73531819503131,81.68474783693307,0.6663195490837097,95.05396149037878,87.90484773509698,0.9531724452972412,77.7962265311512,89.15077536022618,0.9615029096603394,125.60160002355912,106.40062859086211,0.9365708827972412,62.65203275569219,100.43648448899563,0.7417734861373901,150.03082631626947,146.61411626793532,0.6103826761245728,41.605038772761134,150.82404585663912,0.6420983672142029,scoop
0.4856542261207805,150.67107204333354,41.4743371510784,0.6573382616043091,154.69349664472887,37.244761129297636,0.6681873202323914,144.82338159464678,34.965463185588675,0.7948063015937805,160.22306805918655,38.13758286056816,0.27815473079681396,132.69613540590043,35.25399679339814,0.3756554424762726,94.01844484796786,63.03926312042118,0.6766834855079651,124.73420020671207,60.68812121677028,0.8255454301834106,182.38798505137405,92.20481605381354,0.3976815938949585,120.55683061770429,91.29460553714738,0.6987696290016174,155.9301532196164,108.7156125079797,0.2183181345462799,61.35469132360318,79.91582076373268,0.4433281421661377,89.46259198021798,96.2480982917756,0.43593889474868774,67.99346686337245,94.41479931545629,0.570451557636261,84.85535202323231,120.22545662371566,0.3587895631790161,70.33089366868313,122.06858772248147,0.44094589352607727,84.48891843803199,140.2336209664549,0.242259681224823,70.93940764549642,140.26492523312106,0.17326778173446655,scoop
0.04878302181468291,65.21223194404335,77.57919549014318,0.014808446168899536,64.52463350407345,77.50470647552135,0.018063992261886597,55.81762113459844,41.06013672824964,0.018733203411102295,65.76331172007995,42.33407788703414,0.009704798460006714,60.30916444058549,75.79019450028119,0.007933884859085083,72.78698279236077,51.1507130782428,0.020023494958877563,48.388232516871355,56.911593188571565,0.04550504684448242,85.91007870922758,92.7678653702198,0.08618757128715515,47.59147436238449,76.23597081997052,0.03210589289665222,84.12566426199234,92.46339909297484,0.017886430025100708,53.16838067793198,85.97380641833354,0.016993731260299683,75.80641512740911,79.90343264568641,0.030625522136688232,59.47196455781099,80.18616850737932,0.04360455274581909,83.83274004153242,111.07288167634364,0.11771756410598755,55.404493873685254,107.25946092420051,0.07461485266685486,100.71884927118799,148.7106560733068,0.1374269425868988,52.74005993794839,138.14550615006385,0.13737544417381287,scoop
0.6884932272574481,75.37796079880533,63.91983922817364,0.8092937469482422,77.99583464744954,59.222493746865126,0.6459019780158997,69.98644877036722,59.25927959991337,0.8361043334007263,110.49486449720331,103.00225877576301,0.5854670405387878,65.2640019873237,59.562846380448995,0.3748409152030945,95.30382564559523,80.21087349620775,0.9027493000030518,60.13057426719814,82.80352581335877,0.9599807858467102,108.12122626991123,99.0455419636886,0.8147058486938477,56.47058449830527,107.10324239174216,0.8611862659454346,104.1837462191452,118.86034123164671,0.45724737644195557,58.586539183145376,128.22672031269,0.47162410616874695,122.2794469692364,132.24932303224557,0.7455039024353027,69.57529862103296,122.01633676016841,0.7865785360336304,119.70348432370199,156.86422860112174,0.7873702049255371,64.03109479970969,137.1980065965467,0.5884482860565186,126.39044973173031,179.1577647168349,0.5906992554664612,59.18055434171329,154.72111089684157,0.4866829812526703,scoop
0.8322108703501084,74.70656220551132,60.13819475582138,0.8571988940238953,78.25816707388438,55.061822735381966,0.8084418773651123,70.78969042588766,56.12195085458719,0.8522788286209106,84.02661275307028,54.50340449114255,0.5809862017631531,63.415064236533325,53.26618239109619,0.8031219840049744,90.86701805025689,68.79315654591365,0.894378662109375,53.74644535524837,66.76745433287863,0.9921090602874756,94.24886740599163,93.22638604427591,0.7423419952392578,49.96904009511036,84.10347667649563,0.9660655856132507,84.1773096225605,97.22215526298791,0.6674568057060242,62.9935654220878,101.70068703736777,0.9087734222412109,81.29593667353174,99.721954583194,0.8266688585281372,50.66940960717109,105.35120982604269,0.8590667247772217,102.94945861578915,118.64340221835482,0.7415320873260498,51.02272478986808,126.09580370238784,0.9154713153839111,54.754585236426934,155.73928773635095,0.8277140855789185,46.85235524455861,155.64470699325148,0.9039784073829651,scoop
0.751057307509815,101.69979941520248,62.446677360089375,0.943069338798523,106.20257307119408,55.05692003302074,0.9610053300857544,97.93056977862051,56.81757797063093,0.9392118453979492,117.13765660148653,47.28799812524699,0.9566789865493774,93.57397769675646,47.855246577281434,0.44375696778297424,133.65095561580438,65.80116331345377,0.9705019593238831,90.47700162063776,69.06408317358114,0.9413016438484192,136.01946404008086,108.81663222257266,0.9543225765228271,83.97531472291465,101.22812174637494,0.850433886051178,121.52308601349708,199.47981778749698,0.6263572573661804,60.81351491727719,171.55418544427894,0.6780235767364502,126.1892296460816,126.71870962655035,0.8735337853431702,101.88431201741855,126.5985778333612,0.9397783279418945,107.01053485796146,152.91411997279306,0.3985440135002136,95.84721071710848,156.5381476851289,0.7510166764259338,124.51967469449175,201.58280547026996,0.3836793005466461,103.42425038378528,213.27056291038426,0.15675875544548035,scoop
0.012548657024607938,-13.535398639129752,134.55272036303808,0.0014297962188720703,170.4536764538242,0.7636916312726092,0.0013455748558044434,252.81366133040495,0.40869671083146036,0.0008602142333984375,-52.566197317398014,135.96466301944005,0.001581728458404541,-17.330495485535856,136.42933767593325,0.001905888319015503,-46.307954528452356,6.354138266715559,0.017268389463424683,-50.6436905044526,6.553610567916692,0.014873534440994263,55.13584715846912,183.54925014629438,0.013365834951400757,57.921383631368556,229.55405387433123,0.010060787200927734,64.3309834402359,166.02058855939933,0.004531115293502808,-15.04674236134332,189.83890518604088,0.003610581159591675,31.297750510130413,191.33627331210482,0.03251388669013977,37.39933949036357,195.8845917816756,0.03023013472557068,48.04256750915765,207.02705828596183,0.02560371160507202,54.06337099780369,224.2757715603721,0.022494375705718994,66.9994428463947,224.49426910756628,0.01935437321662903,69.6496540470346,225.90809981646706,0.012297242879867554,scoop
0.23098926509127898,61.239404344373185,125.41827784438078,0.11655554175376892,63.30984983926618,123.04346403723098,0.15642216801643372,65.87900837107856,117.33551619117827,0.07956933975219727,68.9651726748693,118.16768423592535,0.23454347252845764,73.1308220889318,121.28808285011856,0.05586317181587219,81.07635260555995,124.14951547110591,0.22436633706092834,71.44108634978417,124.95248994938595,0.3486327528953552,103.66857506421755,127.89958849955163,0.460749089717865,70.81707609302804,127.87719904680661,0.20658674836158752,93.2407542425371,122.76275872256507,0.22203412652015686,75.213620078239,132.6019880836576,0.22001495957374573,99.2676939018042,144.9633884058852,0.1848776638507843,77.37763104271797,136.8614167090984,0.2372150421142578,92.95610361062137,143.81898813210574,0.21847134828567505,73.63674891134181,151.7414078174398,0.4083137512207031,93.51967837560039,170.0544483466835,0.19741594791412354,70.43736379898013,177.60120792611565,0.3551860451698303,scoop
